author_id,recipient_id,category,collection_name,poem_seq,title
0082,0124,증정,월헌집,162,誕辰吟。呈慶同知可久 世昌。
0082,0026,차운,월헌집,319,報恩寺。次惕若齋金九容韻。
0082,0026,차운,월헌집,320,報恩寺。次惕若齋金九容韻。 其二
0082,0124,증정,월헌집,345,誕賀日病臥。悵然有作。呈可久。
0082,0124,증정,월헌집,374,至日吟。呈可久。丙戌十一月初九日
0082,0067,증정,월헌집,385,贈洪裕孫 南陽貢生
0082,0034,증정,월헌집,391,在玉河館。呈正使李參判子安。克基
0082,0034,증정,월헌집,392,在玉河館。呈正使李參判子安。克基 其二
0082,0081,차운,월헌집,472,松都故宮。次南伯恭韻。
0083,0071,화답,매계집,8,奉和洪兼善 貴達 韻
0083,0071,화답,매계집,8,奉和洪兼善 貴達 韻
0083,0066,화답,매계집,20,奉和佔畢齋金先生韻
0083,0066,화답,매계집,20,奉和佔畢齋金先生韻
0083,0025,차운,매계집,54,聞韶北樓。敬次圃隱鄭先生韻。
0083,0066,화답,매계집,106,奉和佔畢齋金先生韻
0083,0066,화답,매계집,106,奉和佔畢齋金先生韻
0083,0076,송별,매계집,147,送金君節 訢 赴燕京
0083,0030,차운,매계집,152,熊津次金同知 順卿 南遷時韻 二首
0083,0030,차운,매계집,153,熊津次金同知 順卿 南遷時韻 二首 其二
0083,0075,송별,매계집,179,送兪克己 好仁 赴闕
0083,0075,기증,매계집,198,寄聞韶兪克己 好仁
0083,0071,차운,매계집,203,次洪判書 兼善 韻。寄金知事謫居。
0083,0020,차운,매계집,209,瑞山客館。次牧隱先生韻。二首
0083,0020,차운,매계집,210,瑞山客館。次牧隱先生韻。二首 其二
0083,0071,차운,매계집,217,次兼善先生韻
0083,0010,송별,매계집,218,尙州牧使柳貫之 文通 送行卷 謹齋。安軸。貞𪚥公。金良鏡也。
0083,0020,차운,매계집,226,舒川次李牧隱韻
0083,0075,차운,매계집,246,茂朱次兪克己韻 二首
0083,0075,차운,매계집,247,茂朱次兪克己韻 二首 其二
0083,0077,차운,매계집,248,金溝次李司諫馨之 宜茂 韻
0083,0097,차운,매계집,333,守歲次淳夫韻 二首
0083,0097,차운,매계집,334,守歲次淳夫韻 二首 其二
0083,0097,차운,매계집,338,次韻答 淳夫○二首
0083,0097,수답,매계집,338,次韻答 淳夫○二首
0083,0097,차운,매계집,339,次韻答 淳夫○二首 其二
0083,0097,수답,매계집,339,次韻答 淳夫○二首 其二
0083,0097,증정,매계집,346,戲贈 淳夫○鄭君新眄寧邊少娘。甚屬意焉。
0083,0085,증정,매계집,357,用 韻。贈李浪翁 黿。○被戊午禍
0083,0014,차운,매계집,376,扶餘懷古次稼亭韻
0085,0348,기증,사우정집,2,永別離怨。代人作寄子美。
0085,0235,증정,사우정집,22,廣陵村莊偶題。贈野老。
0085,0383,기증,사우정집,25,寄正中百源 自號蠶嶺七賢
0085,0348,기증,사우정집,52,秋夜詞。寄子美。
0085,0348,기증,사우정집,91,書悶寄子美
0085,0348,기증,사우정집,133,在山家寄子美
0085,0348,기증,사우정집,139,除日寄子美。二首。
0085,0348,기증,사우정집,140,除日寄子美。二首。 其二
0085,0348,기증,사우정집,154,山村寄子美
0085,0348,기증,사우정집,155,山村寄子美 其二
0085,0024,송별,사우정집,178,送申宗之拜歸永川太守
0085,0024,송별,사우정집,179,送申宗之拜歸永川太守 其二
0085,0348,기증,사우정집,209,寄子美
0085,0348,기증,사우정집,211,夏日卽事。寄子美。
0085,0348,기증,사우정집,263,秋夜雨中有感。寄子美。
0085,0348,기증,사우정집,273,禁中入直寄子美。三首。
0085,0348,기증,사우정집,274,禁中入直寄子美。三首。 其二
0085,0348,기증,사우정집,275,禁中入直寄子美。三首。 其三
0085,0348,기증,사우정집,291,詠雪。寄子美。
0085,0348,기증,사우정집,309,寄子美
0085,0348,기증,사우정집,315,寄子美
0085,0394,차운,사우정집,317,次正中西湖泛舟詩韻
0085,0348,기증,사우정집,352,病中寄子美
0085,0447,기증,사우정집,353,寄玉汝
0085,0137,송별,사우정집,498,送健叔歸咸陽
0085,0137,송별,사우정집,499,送健叔歸咸陽 其二
0085,0348,차운,사우정집,548,次子美見贈
0085,0348,기증,사우정집,586,雜詩四首。寄子美。
0085,0348,기증,사우정집,587,雜詩四首。寄子美。 其二
0085,0348,기증,사우정집,588,雜詩四首。寄子美。 其三
0085,0348,기증,사우정집,589,雜詩四首。寄子美。 其四
0085,0036,송별,사우정집,612,送君度之遊晉陽村莊
0085,0036,송별,사우정집,613,送君度之遊晉陽村莊 其二
0085,0036,송별,사우정집,614,送君度之遊晉陽村莊 其三
0085,0348,기증,사우정집,615,秋夜吟。寄子美。
0085,0348,기증,사우정집,616,秋夜吟。寄子美。 其二
0085,0348,기증,사우정집,617,秋夜吟。寄子美。 其三
0085,0348,기증,사우정집,618,秋夜吟。寄子美。 其四
0085,0348,기증,사우정집,619,秋夜吟。寄子美。 其五
0085,0544,송별,사우정집,624,送綏之歸中原村莊。七絶。
0085,0544,송별,사우정집,625,送綏之歸中原村莊。七絶。 其二
0085,0544,송별,사우정집,626,送綏之歸中原村莊。七絶。 其三
0085,0544,송별,사우정집,627,送綏之歸中原村莊。七絶。 其四
0085,0544,송별,사우정집,628,送綏之歸中原村莊。七絶。 其五
0085,0544,송별,사우정집,629,送綏之歸中原村莊。七絶。 其六
0085,0544,송별,사우정집,630,送綏之歸中原村莊。七絶。 其七
0085,0544,증정,사우정집,640,贈綏之
0085,0447,기증,사우정집,685,戲作六絶。寄玉汝。
0085,0447,기증,사우정집,686,戲作六絶。寄玉汝。 其二
0085,0447,기증,사우정집,687,戲作六絶。寄玉汝。 其三
0085,0447,기증,사우정집,688,戲作六絶。寄玉汝。 其四
0085,0447,기증,사우정집,689,戲作六絶。寄玉汝。 其五
0085,0447,기증,사우정집,690,戲作六絶。寄玉汝。 其六
0085,0383,기증,사우정집,716,寄百源。二絶。
0085,0383,기증,사우정집,717,寄百源。二絶。 其二
0087,0092,차운,용재유고,3,與權嚮之次季雲詠雪。排律。嚮之。睡軒字。季雲。濯纓字。
0087,0081,송별,용재유고,5,送秋江南孝溫游柰城郡 奈城。寧越舊號。
0087,0093,화답,용재유고,6,和睡軒登樓韻
0087,0093,화답,용재유고,7,和睡軒登樓韻 其2
0087,0093,차운,용재유고,8,次睡軒
0088,0011,차운,재사당일집,16,普德窟。伏次先祖益齋先生韻。
0088,0020,차운,재사당일집,27,次韻牧隱先生觀魚臺賦 逸不傳
0090,0643,기증,이요정집,57,寄李希醇 名繼孟
0090,0643,기증,이요정집,58,寄李希醇 名繼孟 其二
0090,0643,기증,이요정집,59,寄李希醇 名繼孟 其三
0090,0643,기증,이요정집,60,寄李希醇 名繼孟 其四
0090,0643,기증,이요정집,61,寄李希醇 名繼孟 其五
0090,0643,기증,이요정집,62,寄李希醇 名繼孟 其六
0090,0018,송별,이요정집,85,送曺浩然赴咸陽 名浩
0090,0018,송별,이요정집,86,送曺浩然赴咸陽 名浩 其二
0090,0018,송별,이요정집,87,送曺浩然赴咸陽 名浩 其三
0090,0092,송별,이요정집,110,送金季雲赴京 二首
0090,0092,송별,이요정집,111,送金季雲赴京 二首 其二
0090,0108,송별,이요정집,112,送金國卿觀察湖南 名安國
0090,0091,차운,이요정집,246,風雨吟。次士浩韻。
0090,0092,차운,이요정집,248,烏石岡晩眺岡在讀書堂西百步許淡淡亭東北。登望極勝。岡頭有烏石。士浩摘半山詩烏石岡頭路之語以名焉。 次季雲韻
0090,0091,차운,이요정집,251,龍江雜興 次士浩韻
0090,0092,차운,이요정집,254,七月十五夜。舟遊聖祖巖四絶。次季雲韻。
0090,0092,차운,이요정집,255,七月十五夜。舟遊聖祖巖四絶。次季雲韻。 其二
0090,0092,차운,이요정집,256,七月十五夜。舟遊聖祖巖四絶。次季雲韻。 其三
0090,0092,차운,이요정집,257,七月十五夜。舟遊聖祖巖四絶。次季雲韻。 其四
0090,0091,차운,이요정집,261,次士浩和杜工部韻
0090,0092,차운,이요정집,262,遣興。次季雲韻。
0090,0092,차운,이요정집,264,舟下楊花渡。夕歸次季雲韻。
0090,0091,차운,이요정집,272,次士浩韻
0090,0092,차운,이요정집,274,詠白鳥。次季雲韻。
0090,0091,차운,이요정집,276,次士浩韻
0091,0075,만사,목계일고,26,挽兪㵢溪 好仁
0092,0091,송별,탁영집,3,擬別知賦送姜士浩
0092,0093,화답,탁영집,7,奉和權嚮之睡軒
0092,0093,화답,탁영집,7,奉和權嚮之睡軒
0092,0093,차운,탁영집,12,次睡軒
0092,0441,차운,탁영집,18,次曹靜齋 尙治 子規詞 金東峯時習，朴遯叟渡和之。東峯爲余誦傳。因次其韻。◇庚戌
0092,0441,차운,탁영집,19,次曹靜齋 尙治 子規詞 金東峯時習，朴遯叟渡和之。東峯爲余誦傳。因次其韻。◇庚戌 附[和韻]
